#TYPE VMware.VimAutomation.ViCore.Impl.V1.Stat.LongSampleImpl
"Value","Timestamp","MetricId","Unit","Description","Entity","EntityId","IntervalSecs","Instance","Uid"
"0","21-5-2015 9:59:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677991400000000/"
"0","21-5-2015 9:58:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677991200000000/"
"0","21-5-2015 9:58:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677991000000000/"
"0","21-5-2015 9:58:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677990800000000/"
"0","21-5-2015 9:57:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677990600000000/"
"0","21-5-2015 9:57:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677990400000000/"
"0","21-5-2015 9:57:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677990200000000/"
"0","21-5-2015 9:56:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677990000000000/"
"0","21-5-2015 9:56:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677989800000000/"
"0","21-5-2015 9:56:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677989600000000/"
"0","21-5-2015 9:55:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677989400000000/"
"0","21-5-2015 9:55:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677989200000000/"
"0","21-5-2015 9:55:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677989000000000/"
"0","21-5-2015 9:54:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677988800000000/"
"0","21-5-2015 9:54:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677988600000000/"
"0","21-5-2015 9:54:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677988400000000/"
"0","21-5-2015 9:53:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677988200000000/"
"0","21-5-2015 9:53:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677988000000000/"
"0","21-5-2015 9:53:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677987800000000/"
"0","21-5-2015 9:52:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677987600000000/"
"0","21-5-2015 9:52:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677987400000000/"
"0","21-5-2015 9:52:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677987200000000/"
"0","21-5-2015 9:51:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677987000000000/"
"0","21-5-2015 9:51:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677986800000000/"
"0","21-5-2015 9:51:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677986600000000/"
"0","21-5-2015 9:50:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677986400000000/"
"0","21-5-2015 9:50:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677986200000000/"
"0","21-5-2015 9:50:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677986000000000/"
"0","21-5-2015 9:49:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677985800000000/"
"0","21-5-2015 9:49:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677985600000000/"
"0","21-5-2015 9:49:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677985400000000/"
"0","21-5-2015 9:48:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677985200000000/"
"0","21-5-2015 9:48:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677985000000000/"
"0","21-5-2015 9:48:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677984800000000/"
"0","21-5-2015 9:47:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677984600000000/"
"0","21-5-2015 9:47:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677984400000000/"
"0","21-5-2015 9:47:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677984200000000/"
"0","21-5-2015 9:46:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677984000000000/"
"0","21-5-2015 9:46:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677983800000000/"
"0","21-5-2015 9:46:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677983600000000/"
"0","21-5-2015 9:45:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677983400000000/"
"0","21-5-2015 9:45:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677983200000000/"
"0","21-5-2015 9:45:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677983000000000/"
"0","21-5-2015 9:44:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677982800000000/"
"0","21-5-2015 9:44:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\naa.600508b1001ca96f7c22259326052c21\635677982600000000/"
"266","21-5-2015 10:04:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677994400000000/"
"1","21-5-2015 10:03:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677994200000000/"
"72","21-5-2015 10:03:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677994000000000/"
"20","21-5-2015 10:03:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677993800000000/"
"434","21-5-2015 10:02:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677993600000000/"
"819","21-5-2015 10:02:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677993400000000/"
"862","21-5-2015 10:02:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677993200000000/"
"1316","21-5-2015 10:01:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677993000000000/"
"963","21-5-2015 10:01:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677992800000000/"
"915","21-5-2015 10:01:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677992600000000/"
"1069","21-5-2015 10:00:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677992400000000/"
"1208","21-5-2015 10:00:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677992200000000/"
"1209","21-5-2015 10:00:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677992000000000/"
"1266","21-5-2015 9:59:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677991800000000/"
"1763","21-5-2015 9:59:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677991600000000/"
"1154","21-5-2015 9:59:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677991400000000/"
"1147","21-5-2015 9:58:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677991200000000/"
"1267","21-5-2015 9:58:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677991000000000/"
"1213","21-5-2015 9:58:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677990800000000/"
"1376","21-5-2015 9:57:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677990600000000/"
"1150","21-5-2015 9:57:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677990400000000/"
"1665","21-5-2015 9:57:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677990200000000/"
"1594","21-5-2015 9:56:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677990000000000/"
"1406","21-5-2015 9:56:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677989800000000/"
"1578","21-5-2015 9:56:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677989600000000/"
"1701","21-5-2015 9:55:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677989400000000/"
"1908","21-5-2015 9:55:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677989200000000/"
"2146","21-5-2015 9:55:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677989000000000/"
"1962","21-5-2015 9:54:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677988800000000/"
"1615","21-5-2015 9:54:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677988600000000/"
"2471","21-5-2015 9:54:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677988400000000/"
"2035","21-5-2015 9:53:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677988200000000/"
"2539","21-5-2015 9:53:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677988000000000/"
"1955","21-5-2015 9:53:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677987800000000/"
"2481","21-5-2015 9:52:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677987600000000/"
"2676","21-5-2015 9:52:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677987400000000/"
"2820","21-5-2015 9:52:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677987200000000/"
"2754","21-5-2015 9:51:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677987000000000/"
"1660","21-5-2015 9:51:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677986800000000/"
"3099","21-5-2015 9:51:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677986600000000/"
"2512","21-5-2015 9:50:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677986400000000/"
"2978","21-5-2015 9:50:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677986200000000/"
"2132","21-5-2015 9:50:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677986000000000/"
"3697","21-5-2015 9:49:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.read.average\\635677985800000000/"
