#TYPE VMware.VimAutomation.ViCore.Impl.V1.Stat.LongSampleImpl
"Value","Timestamp","MetricId","Unit","Description","Entity","EntityId","IntervalSecs","Instance","Uid"
"2330","7-5-2015 11:59:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665967600000000/"
"1356","7-5-2015 11:59:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665967400000000/"
"1931","7-5-2015 11:58:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665967200000000/"
"2101","7-5-2015 11:58:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665967000000000/"
"2010","7-5-2015 11:58:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665966800000000/"
"2363","7-5-2015 11:57:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665966600000000/"
"2756","7-5-2015 11:57:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665966400000000/"
"1812","7-5-2015 11:57:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665966200000000/"
"3215","7-5-2015 11:56:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665966000000000/"
"2950","7-5-2015 11:56:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665965800000000/"
"1662","7-5-2015 11:56:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665965600000000/"
"2559","7-5-2015 11:55:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665965400000000/"
"2956","7-5-2015 11:55:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665965200000000/"
"2205","7-5-2015 11:55:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665965000000000/"
"3254","7-5-2015 11:54:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665964800000000/"
"3009","7-5-2015 11:54:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665964600000000/"
"5491","7-5-2015 11:54:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665964400000000/"
"5749","7-5-2015 11:53:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665964200000000/"
"6675","7-5-2015 11:53:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665964000000000/"
"3872","7-5-2015 11:53:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665963800000000/"
"1669","7-5-2015 11:52:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665963600000000/"
"1683","7-5-2015 11:52:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665963400000000/"
"1678","7-5-2015 11:52:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665963200000000/"
"1671","7-5-2015 11:51:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665963000000000/"
"1650","7-5-2015 11:51:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665962800000000/"
"1658","7-5-2015 11:51:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665962600000000/"
"1060","7-5-2015 11:50:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665962400000000/"
"8","7-5-2015 11:50:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665962200000000/"
"1144","7-5-2015 11:50:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665962000000000/"
"7317","7-5-2015 11:49:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665961800000000/"
"89907","7-5-2015 11:49:20","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665961600000000/"
"93384","7-5-2015 11:49:00","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665961400000000/"
"91443","7-5-2015 11:48:40","disk.read.average","KBps","Average number of kilobytes read from the disk each second during the collection interval","mailserver0","VirtualMachine-vm-801","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/LongSample=disk.read.average\naa.600508b1001c98c6ebf1781d0b1b6316\635665961200000000/"
